ensembl_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSDARG00000025174,1486.556936,-0.129724191,0.190401483,-0.681319228,0.49566952,0.82705672
ENSDARG00000025187,7.318944492,-1.261129532,0.689350069,-1.82944717,0.067332647,0.391199192
ENSDARG00000025189,41.12882374,0.195770256,0.348906313,0.561096914,0.574731472,0.864171355
ENSDARG00000025206,80.54688098,0.624270924,1.095395729,0.569904471,0.568742492,0.861315617
ENSDARG00000025212,522.4718648,-0.286790147,0.12413178,-2.310368441,0.020867765,0.230675559
ENSDARG00000025218,1539.8536,0.319328416,0.0997899,3.20000739,0.001374241,0.060863514
ENSDARG00000025220,3907.113866,0.206875886,0.118035256,1.752661818,0.079660073,0.421054434
ENSDARG00000025226,930.2242325,0.017651187,0.133612783,0.132107021,0.894899642,0.974644831
ENSDARG00000025233,344.6087186,0.148775622,0.185861134,0.800466557,0.423440532,0.787163094
ENSDARG00000025254,31.05561988,-0.490464634,0.54151281,-0.905730437,0.365078548,0.74884983
ENSDARG00000025269,2512.784015,-0.024430021,0.096042436,-0.254366945,0.799212086,0.944934839
ENSDARG00000025275,846.9757692,0.072803042,0.119161716,0.610959995,0.541226065,0.847888762
ENSDARG00000025285,780.159977,0.176979613,0.253990602,0.696795912,0.485930525,0.820836718
ENSDARG00000025299,12.12957704,-0.218818431,0.667993066,-0.327575902,0.743232345,0.927571054
ENSDARG00000025301,3.375438536,-1.069952804,1.717323749,-0.623035001,0.533261521,0.844149477
ENSDARG00000025302,3.478644873,-0.370770658,1.160719985,-0.319431614,0.749399241,0.928737844
ENSDARG00000025309,11.45233874,0.83495546,0.597093863,1.398365502,0.162003337,0.562248084
ENSDARG00000025311,2.746304222,3.759896227,1.853596554,2.028432896,0.042516086,NA
ENSDARG00000025319,226.4419173,-0.045702461,0.163827006,-0.278967808,0.78026953,0.93889754
ENSDARG00000025325,39.13641161,0.409353413,0.67991884,0.602062171,0.547132754,0.85026084
ENSDARG00000025326,1023.811868,0.022730659,0.184846865,0.122970214,0.902130684,0.976869125
ENSDARG00000025332,535.8176488,-0.10981979,0.174148319,-0.63061068,0.528295114,0.842030239
ENSDARG00000025335,31.07439124,1.339956322,0.561117741,2.388012754,0.016939754,0.210759427
ENSDARG00000025338,131.3050528,-0.217985324,0.334635859,-0.651410534,0.514781512,0.835531394
ENSDARG00000025340,528.8979999,0.021180884,0.121239226,0.174703227,0.861312832,0.9630138
ENSDARG00000025346,561.7191938,-0.309029058,0.151378771,-2.041429295,0.041208175,0.317549832
ENSDARG00000025348,129.2089492,0.003658575,0.50058047,0.007308665,0.994168581,0.998366767
ENSDARG00000025350,2555.410093,-0.261781109,0.114706837,-2.282175285,0.022478994,0.240219835
ENSDARG00000025372,2.08163245,0.127537464,1.19396903,0.106818067,0.914933314,NA
ENSDARG00000025375,3111.504589,0.126635314,0.118384817,1.069692184,0.284757886,0.687931836
ENSDARG00000025383,984.3245359,0.301145646,0.181358884,1.660495693,0.096814774,0.454103698
ENSDARG00000025386,2754.050342,0.129537872,0.112135374,1.155191871,0.248011863,0.65399657
ENSDARG00000025391,1235.266527,0.019511366,0.166677848,0.117060342,0.906812236,0.977851265
ENSDARG00000025397,105.790966,-0.046548661,0.223808792,-0.207984059,0.835241414,0.956070493
ENSDARG00000025403,31.15580306,-0.778981121,0.550608615,-1.414763772,0.157137769,0.555119389
ENSDARG00000025404,597.6383213,-0.426982352,0.142323123,-3.000091223,0.002698988,0.086295004
ENSDARG00000025420,829.4739558,0.247475393,0.144964853,1.707140649,0.087795913,0.438697335
ENSDARG00000025421,1862.08102,0.041605124,0.102069888,0.407614091,0.683557018,0.904743054
ENSDARG00000025428,46.97119332,0.333731643,0.584687514,0.570786335,0.568144487,0.861305278
ENSDARG00000025436,219.0300181,-0.363531691,0.269451761,-1.349153145,0.177287781,0.578561723
ENSDARG00000025465,6.163006701,0.101132757,0.846279769,0.119502746,0.904877064,0.97720932
ENSDARG00000025467,729.4116145,-0.114427811,0.111176975,-1.029240195,0.303366819,0.705560401
ENSDARG00000025468,118.0524455,-0.04886504,0.172427669,-0.283394421,0.776874505,0.937212442
ENSDARG00000025478,5.428399164,1.157305177,0.872700425,1.326119644,0.18480007,0.589464092
ENSDARG00000025495,12.31234259,0.827919877,0.743126491,1.11410357,0.265234757,0.670533945
ENSDARG00000025500,1344.361317,-0.066835342,0.097742866,-0.68378742,0.494109411,0.825845326
ENSDARG00000025504,9.763184899,-0.410893959,0.748055241,-0.549282909,0.582811314,0.868964485
ENSDARG00000025507,367.0441213,-0.322570298,0.231719926,-1.392069746,0.163901279,0.564293173
ENSDARG00000025513,1406.495737,0.054229413,0.164452731,0.329756839,0.741583703,0.927201244
ENSDARG00000025518,674.7845835,-0.061647686,0.128231568,-0.480752802,0.630692199,0.885993076
ENSDARG00000025522,1033.118491,-0.597188601,0.225088607,-2.653126733,0.007974992,0.152028931
ENSDARG00000025535,886.6503341,0.016336859,0.110629496,0.147671821,0.882601771,0.969612535
ENSDARG00000025549,140.170725,0.141940197,0.185260939,0.76616365,0.443578934,0.797384532
ENSDARG00000025554,1174.737788,0.032849695,0.082586043,0.397763272,0.690804693,0.908013006
ENSDARG00000025555,392.2952119,-0.025489617,0.130741653,-0.194961714,0.84542292,0.958769899
ENSDARG00000025559,17.37193447,-0.083838082,0.499363373,-0.167889932,0.866669871,0.965051969
ENSDARG00000025566,2084.422396,0.005468169,0.107427916,0.050900818,0.959404554,0.991099396
ENSDARG00000025567,513.2319191,0.09089643,0.139752551,0.65040981,0.515427543,0.835945554
ENSDARG00000025576,2704.876024,0.151034285,0.093832412,1.609617414,0.107481404,0.473175759
ENSDARG00000025577,213.5990969,0.079368588,0.200670688,0.395516601,0.692461672,0.908608637
ENSDARG00000025581,2153.17002,-0.428429028,0.180997777,-2.367040275,0.017930981,0.216445396
ENSDARG00000025593,500.1950037,-0.676676892,0.227000273,-2.980951888,0.002873539,0.08853812
ENSDARG00000025595,371.5770241,0.240370208,0.142175617,1.69065704,0.090902324,0.443829368
ENSDARG00000025600,1.007156095,-3.569062404,2.715741303,-1.314212955,0.18877455,NA
ENSDARG00000025601,1.660251912,-1.744402555,2.067007034,-0.843926763,0.398710332,NA
ENSDARG00000025605,473.1624935,0.08264332,0.132415928,0.624119174,0.532549323,0.844087327
ENSDARG00000025607,16.24374657,-1.007074387,0.510152315,-1.974066091,0.048374228,0.34224596
ENSDARG00000025608,7.607848625,1.211821188,0.946886823,1.279795175,0.200617181,0.608689397
ENSDARG00000025615,9.926643695,0.042307271,0.979154235,0.043207974,0.965535748,0.991478543
ENSDARG00000025641,485.2466477,-0.001710817,0.155261243,-0.011018956,0.991208323,0.997477419
ENSDARG00000025667,42.10627965,-0.07944204,0.4746507,-0.167369478,0.867079339,0.965115337
ENSDARG00000025670,31.27613218,0.172469663,0.367958294,0.468720684,0.6392693,0.889038517
ENSDARG00000025671,12.41376048,0.227874601,0.83388349,0.273269112,0.784646357,0.940171119
ENSDARG00000025672,4.651080234,0.303852489,1.071427485,0.283595944,0.776720046,0.937212442
ENSDARG00000025679,2.259261104,-1.132721347,1.481535481,-0.764559042,0.444534166,NA
ENSDARG00000025693,1543.437122,0.047182373,0.099020661,0.476490181,0.633725201,0.886793351
ENSDARG00000025699,1971.094351,0.086892906,0.086341269,1.006389034,0.314228467,0.713196147
ENSDARG00000025703,30.54464165,0.567971305,0.547665629,1.037076775,0.299700078,0.701661393
ENSDARG00000025718,1017.542569,0.085491777,0.138126073,0.61894018,0.535955767,0.845165086
ENSDARG00000025728,9.205497277,-1.377946669,1.154098397,-1.193959434,NA,NA
ENSDARG00000025754,582.7075723,0.004152707,0.094287468,0.044043043,0.964870093,0.99146888
ENSDARG00000025757,20.13819206,-0.566741835,0.643011276,-0.881387087,0.378108345,0.757078411
ENSDARG00000025766,972.4031964,-0.329706892,0.177632996,-1.856112883,0.06343747,0.38106899
ENSDARG00000025788,781.3300089,-0.244459816,0.166231718,-1.470596702,0.141400216,0.532672995
ENSDARG00000025789,4190.952072,0.023030381,0.090804293,0.253626566,0.799784071,0.945156835
ENSDARG00000025797,758.7489426,-0.02322473,0.124642932,-0.186330099,0.852185905,0.960373199
ENSDARG00000025808,2652.244872,0.006096807,0.077638128,0.078528514,0.93740765,0.985244307
ENSDARG00000025820,1255.401126,0.06498432,0.119342465,0.544519672,0.586083915,0.870043917
ENSDARG00000025824,504.0607575,0.08296997,0.088620709,0.936236807,0.349151276,0.738233739
ENSDARG00000025826,192.3167457,0.424989428,0.291045375,1.46021708,0.144230423,0.536832594
ENSDARG00000025847,5.086818105,-2.646317268,1.104717443,-2.395469797,0.016599082,0.20914231
ENSDARG00000025850,271.2684686,-0.422870199,0.234154611,-1.805944361,0.070927031,0.401076484
ENSDARG00000025854,565.9940239,-0.157845972,0.155968109,-1.01204005,0.311518905,0.71172565
ENSDARG00000025855,12.98394608,-2.055791363,1.058848557,-1.941534839,0.052193438,0.353340646
ENSDARG00000025858,509.1681744,0.167603198,0.1300066,1.289189915,0.19733207,0.605081813
ENSDARG00000025859,3059.176196,-0.208327115,0.092982627,-2.24049504,0.025058802,0.255236603
ENSDARG00000025866,1.211122907,-0.788118525,1.779116016,-0.442983211,0.657777879,NA
ENSDARG00000025875,165.4489971,0.207864603,0.216713762,0.959166606,0.33747482,0.730528811
ENSDARG00000025889,962.9086819,-0.083746401,0.07961998,-1.051826457,0.292879178,0.69536007
ENSDARG00000025899,1.039685993,1.9788729,2.42230789,0.816936983,0.413964441,NA
ENSDARG00000025902,797.4310411,0.158564732,0.166318893,0.953377755,0.340398708,0.731984972
ENSDARG00000025903,6.80030647,-0.005496345,0.90991337,-0.006040514,0.995180396,0.998540257
ENSDARG00000025904,680.9914335,-0.307319656,0.115866623,-2.652357058,0.007993196,0.152089003
ENSDARG00000025912,2.899764026,0.420826113,1.365137085,0.30826656,0.757879509,NA
ENSDARG00000025914,2.088502035,1.4103097,1.217593678,1.158276135,0.246751367,NA
ENSDARG00000025920,48.28749083,0.387182071,0.349142173,1.108952457,0.267450693,0.671721798
ENSDARG00000025948,252.747591,-0.038578131,0.135339644,-0.28504679,0.775608295,0.937001654
ENSDARG00000025949,481.8873923,-0.042663076,0.099514237,-0.428713285,0.668131891,0.900608148
ENSDARG00000025953,844.6924286,0.326390772,0.127004515,2.569914706,0.010172356,0.170866826
ENSDARG00000025972,587.0874075,-0.182024904,0.132001882,-1.378956891,0.167908046,0.568327953
ENSDARG00000025974,77.43501455,0.058313434,0.281043199,0.207489221,0.83562781,0.956145592
ENSDARG00000025977,419.2125695,-0.200265388,0.158548145,-1.263120349,0.206545932,0.614227174
ENSDARG00000025983,154.1991329,-0.629659596,0.256796223,-2.451981529,0.014207195,0.19596232
ENSDARG00000026017,11.30783788,0.115540114,0.593702578,0.194609419,0.845698729,0.958769899
ENSDARG00000026024,349.4607057,0.071239929,0.13353953,0.533474464,0.593705183,0.872191976
ENSDARG00000026028,542.7424047,0.022291907,0.128317256,0.173724935,0.86208164,0.963074066
ENSDARG00000026035,211.6494338,-0.283931179,0.184185421,-1.541550778,0.123182795,0.502250753
ENSDARG00000026048,4887.031532,-0.069506569,0.092077922,-0.754866827,0.450328892,0.800826887
ENSDARG00000026049,2.751256895,1.098299823,1.490798567,0.73671913,0.461293171,NA
ENSDARG00000026052,10.3077726,0.881726719,0.723918556,1.217991597,0.223227166,0.630874313
ENSDARG00000026053,77.24033232,0.137756003,0.287340195,0.479417797,0.631641435,0.886331573
ENSDARG00000026068,236.3744031,-0.326863233,0.189006006,-1.729380135,0.083741083,0.429114293
ENSDARG00000026070,2540.033525,-0.047797346,0.076050087,-0.628498245,0.529677596,0.842680875
ENSDARG00000026072,552.1880173,-0.308698172,0.150839451,-2.04653471,0.040703791,0.316044504
ENSDARG00000026081,90.33191328,-0.420379256,0.325069813,-1.293196846,0.195942986,0.603550424
ENSDARG00000026084,11.13795542,0.155351173,0.793656885,0.195740976,0.844812911,0.95855727
ENSDARG00000026086,1.580067618,2.832634515,2.279850874,1.242464824,0.214065111,NA
ENSDARG00000026090,225.1032886,0.130538037,0.189102993,0.690301275,0.490004746,0.823017497
ENSDARG00000026109,1557.311416,0.038783135,0.133621089,0.290247111,0.771627197,0.93601073
ENSDARG00000026137,171.9354455,0.203621802,0.180424068,1.128573386,0.259077843,0.663593354
ENSDARG00000026149,137.6117764,-0.605067789,0.344457333,-1.756582691,0.078988965,0.418821838
ENSDARG00000026165,2.514992523,-0.993923013,1.746833861,-0.568985428,0.569366029,NA
ENSDARG00000026166,443.5619641,-0.015311502,0.198935994,-0.076966977,0.938649815,0.985600147
ENSDARG00000026170,670.3438674,0.191375394,0.108631118,1.761699581,0.078120069,0.416949876
ENSDARG00000026178,146.5185069,0.16122669,0.148015379,1.089256339,0.27604086,0.679935656
ENSDARG00000026180,5716.941986,-0.176719663,0.098345815,-1.796921025,0.072348158,0.403739087
ENSDARG00000026183,376.6441691,-0.264829779,0.129791217,-2.040429125,0.041307603,0.317611746
ENSDARG00000026185,766.2514056,0.106090898,0.10189913,1.041136451,0.297812224,0.70016191
ENSDARG00000026198,525.6257213,0.123494564,0.125698372,0.982467485,0.325869594,0.722498013
ENSDARG00000026224,1956.949198,0.008069886,0.109983694,0.07337348,0.941508921,0.986581351
ENSDARG00000026225,4996.554965,0.160087412,0.093520222,1.711794609,0.086934526,0.437204073
ENSDARG00000026229,2.417624337,-3.769987379,1.852487104,-2.035095073,0.041841308,NA
ENSDARG00000026236,5.684283685,-1.111357225,1.497394406,-0.742194055,0.45796977,0.805371247
ENSDARG00000026246,1.670698568,-0.741322929,1.759332781,-0.42136595,0.673487879,NA
ENSDARG00000026247,3.662780725,-1.113063005,1.299704287,-0.856397118,0.391778158,0.765958014
ENSDARG00000026248,7.014303689,2.881293919,1.169401542,2.463904668,0.013743266,0.192320066
ENSDARG00000026281,97.9549172,-0.215490901,0.251311668,-0.857464766,0.391188079,0.765766434
ENSDARG00000026294,55.90110829,-0.21053029,0.332162335,-0.633817467,0.526199952,0.841212218
ENSDARG00000026296,112.3662659,-0.017999216,0.266294575,-0.067591373,0.946110923,0.987656322
ENSDARG00000026322,10.60759291,-0.720276412,0.758700057,-0.949355947,0.342439608,0.732648324
ENSDARG00000026325,3.224971925,-1.785225981,1.280907982,-1.393719148,0.163402432,0.563685648
ENSDARG00000026329,138.6644764,0.291963518,0.308390034,0.946734607,0.343774031,0.733725315
ENSDARG00000026333,21.48354909,0.078004131,0.423241881,0.184301542,0.853776905,0.960793531
ENSDARG00000026335,29.47625252,-0.662406548,0.557548327,-1.188070192,0.234805757,0.642741795
ENSDARG00000026338,181.8020317,0.154887313,0.232887399,0.665073822,0.506003277,0.831014972
ENSDARG00000026348,374.4479919,0.092264431,0.161791925,0.57026598,0.568497311,0.861305278
ENSDARG00000026350,13.86784232,-0.056047981,0.615114422,-0.091117976,0.927398849,0.98322464
ENSDARG00000026359,3.469260577,-2.243689619,1.395371684,-1.607951232,0.10784586,0.47323492
ENSDARG00000026369,620.6874739,-0.225184671,0.143889458,-1.564983795,0.117586709,0.49265491
ENSDARG00000026376,397.5770317,0.036423662,0.203128644,0.179313274,0.857691725,0.961465477
ENSDARG00000026383,3.185733408,0.780355677,1.586048952,0.492012353,0.622710611,0.883416867
ENSDARG00000026387,103.085718,-0.057613457,0.191097259,-0.301487615,0.763042693,0.933172166
ENSDARG00000026395,9.336124979,-0.803175865,0.66050043,-1.216011115,0.223980688,0.631616115
ENSDARG00000026400,196.6420692,0.267839198,0.138327042,1.93627504,0.052834024,0.353984458
ENSDARG00000026403,4.536927721,0.351819351,1.180598691,0.298000797,0.765702555,0.93462115
ENSDARG00000026444,152.1567927,0.876527072,0.271481545,3.228680137,0.001243629,0.058578118
ENSDARG00000026448,338.8276563,-0.102239628,0.172434713,-0.592917902,0.553236097,0.853461625
ENSDARG00000026453,1265.369387,0.076600858,0.080327616,0.953605519,0.340283361,0.731984972
ENSDARG00000026454,469.0384265,-0.164623833,0.102378683,-1.60798936,0.107837509,0.47323492
ENSDARG00000026473,4.897284184,-3.657305266,1.426406547,-2.563999215,0.010347378,0.172229831
ENSDARG00000026476,5669.732696,-0.19230067,0.084486995,-2.276097872,0.022840152,0.242507837
ENSDARG00000026482,858.3734354,0.14895642,0.084819538,1.756156941,0.079061615,0.418987162
ENSDARG00000026484,224.1855465,-0.004513125,0.448714785,-0.010057893,0.991975098,0.997940198
ENSDARG00000026489,7334.694629,0.060261676,0.08853579,0.68064763,0.496094481,0.827178907
ENSDARG00000026499,3.977352866,0.502167173,1.13186384,0.443663942,0.657285569,0.897234985
ENSDARG00000026500,1.114532265,-0.392315395,1.696356927,-0.231269369,0.817105542,NA
ENSDARG00000026505,4.893582791,0.252313413,1.296861625,0.194556927,0.845739826,0.958769899
ENSDARG00000026513,1.405193528,-2.332800159,1.927257534,-1.210424719,0.226115962,NA
ENSDARG00000026519,1828.100597,0.220187365,0.128910872,1.708058918,0.087625411,0.438421408
ENSDARG00000026531,128.7765946,0.650361704,0.38188061,1.70304982,0.088558745,0.439643582
ENSDARG00000026540,2017.202155,0.066506727,0.071465071,0.930618634,0.352050872,0.740490472
ENSDARG00000026548,15.94134529,0.119687572,0.532248876,0.224871442,0.822079286,0.950695544
ENSDARG00000026569,0.89229328,-1.163584511,2.160938051,-0.538462688,0.590257658,NA
ENSDARG00000026577,913.1416501,0.116163818,0.10031461,1.157995008,0.246866073,0.653322404
ENSDARG00000026582,44.51528919,-0.430522232,0.399095949,-1.078743678,0.280702009,0.68504123
ENSDARG00000026595,2734.045312,0.081541134,0.055059674,1.480959279,0.138617425,0.529814624
ENSDARG00000026599,3.991573031,-2.205294821,1.459471204,-1.51102318,0.130782545,0.517166906
ENSDARG00000026611,685.7638643,0.349624706,0.237790197,1.470307481,0.141478496,0.532672995
ENSDARG00000026616,811.039156,0.038392023,0.130765981,0.293593357,0.769068653,0.935784324
ENSDARG00000026629,242.5785005,-0.358496156,0.237507959,-1.509406919,0.131194826,0.517682845
ENSDARG00000026630,1843.98105,0.035543071,0.066813856,0.53197156,0.594745693,0.872495924
ENSDARG00000026634,2136.322063,0.033834203,0.094933885,0.356397536,0.721542874,0.920293938
ENSDARG00000026635,21.32112683,-1.046318313,0.517312103,-2.022605517,0.043113835,0.324469744
ENSDARG00000026654,510.8192483,-0.044531528,0.091400682,-0.487212209,0.626107954,0.884614979
ENSDARG00000026655,177.6977456,-0.221465568,0.18533364,-1.194956125,0.232104173,0.640728008
ENSDARG00000026663,2.594481836,-1.491989184,1.770093522,-0.842887206,0.399291529,NA
ENSDARG00000026664,1675.573682,0.058394753,0.104813136,0.557132007,0.57743724,0.865470577
ENSDARG00000026680,1004.020331,-0.323311481,0.094594461,-3.417869041,0.000631135,0.040609825
ENSDARG00000026682,643.7658672,0.266994071,0.132789967,2.010649423,0.0443625,0.330056345
ENSDARG00000026701,1102.45526,0.189363081,0.148530164,1.274913296,0.202339932,0.609705192
ENSDARG00000026704,9.833936001,-0.408423542,0.711182953,-0.574287587,0.565773207,0.860868904
ENSDARG00000026712,1807.132772,0.022848024,0.132410293,0.172554742,0.863001429,0.963244505
ENSDARG00000026723,2769.901005,-0.101064485,0.124185219,-0.813820564,0.415747753,0.782662728
ENSDARG00000026726,73.34717624,-0.208619102,0.399639597,-0.522018096,0.601657731,0.875158205
ENSDARG00000026736,199.7306567,0.085980337,0.357729655,0.24035004,0.810058905,0.947948155
ENSDARG00000026753,101.3978387,-0.688236959,0.261802375,-2.628841541,0.008567627,0.156813131
ENSDARG00000026759,221.3665113,0.119173543,0.276012785,0.431768199,0.665909895,0.900608148
ENSDARG00000026762,384.1629282,0.161585362,0.132550662,1.21904606,0.222826711,0.630624558
ENSDARG00000026764,4.023994884,-0.593858607,1.292041059,-0.459628278,0.645783058,0.892622639
ENSDARG00000026766,2677.075754,0.082399254,0.116544977,0.707016775,0.479556053,0.817297253
ENSDARG00000026767,2262.151373,-0.073443079,0.093585769,-0.784767603,0.432589838,0.792039636
ENSDARG00000026784,655.9729686,-0.274520484,0.311518212,-0.88123414,0.378191104,0.757169092
ENSDARG00000026787,49.86706326,0.021896534,0.308338644,0.071014563,0.943386165,0.986863501
ENSDARG00000026796,72.97554239,-0.585036802,0.278304096,-2.102149449,0.035540186,0.300030812
ENSDARG00000026799,369.5442724,0.37075183,0.170997663,2.168168986,0.030145832,0.277773287
ENSDARG00000026801,1336.07454,-0.003382657,0.077214819,-0.043808394,0.965057136,0.99146888
ENSDARG00000026806,751.6333167,-0.018361585,0.0797145,-0.23034184,0.817826151,0.950110011
ENSDARG00000026811,1569.660548,0.039284606,0.118221644,0.332296226,0.73966559,0.926335455
ENSDARG00000026820,132.0708598,0.514290327,0.424804637,1.210651397,0.226029037,0.633646923
ENSDARG00000026829,876.4058809,0.09013061,0.108494755,0.830737018,0.406122209,0.77645203
ENSDARG00000026834,455.6820895,-0.145183859,0.179236046,-0.810014848,0.417931642,0.785231823
ENSDARG00000026835,85.15025042,-0.398927019,0.222848505,-1.790126523,0.073433574,0.405249899
ENSDARG00000026839,393.7867912,-0.060691909,0.148325158,-0.40918149,0.682406477,0.904126072
ENSDARG00000026840,12.22474627,-0.858191726,0.709443808,-1.209668359,0.226406176,0.634006319
ENSDARG00000026842,6835.211817,0.098158981,0.089440679,1.097475805,0.272433452,0.676100724
ENSDARG00000026845,176.0598703,0.279889817,0.220816678,1.267521182,0.204968994,0.612741281
ENSDARG00000026862,4761.267146,-0.030298134,0.090501642,-0.334779935,0.737791098,0.925746566
ENSDARG00000026865,288.664689,0.245688823,0.176379322,1.392957069,0.163632773,0.563965112
ENSDARG00000026871,8963.968457,-0.200310818,0.11724212,-1.708522654,0.087539407,0.438392105
ENSDARG00000026875,807.5693691,-0.207232062,0.107024036,-1.936313278,0.052829344,0.353984458
ENSDARG00000026882,5.918155648,0.178268452,0.850799193,0.209530584,0.834034062,0.955742335
ENSDARG00000026892,109.138324,-0.227957608,0.218801721,-1.041845592,0.297483273,0.700086658
ENSDARG00000026895,25.26398126,0.915561583,0.601818197,1.521325854,0.128178085,0.512412627
ENSDARG00000026902,153.7137993,0.019636338,0.161057251,0.121921477,0.902961206,0.977035454
ENSDARG00000026904,48.62891554,1.087824937,0.475263481,2.288888125,0.022085853,0.238230665
ENSDARG00000026907,85.33828361,-0.066752132,0.213975287,-0.311961875,0.755069498,0.930971343
ENSDARG00000026908,1707.779991,-0.109327288,0.136746528,-0.799488585,0.424007163,0.787682327
ENSDARG00000026925,2.042524134,0.173453562,1.362391172,0.127315536,0.898690664,NA
ENSDARG00000026941,548.4403384,0.299971417,0.147860101,2.028751606,0.042483597,0.321643327
ENSDARG00000026967,816.8063954,-0.241053216,0.101049398,-2.385498796,0.017055978,0.210937642
ENSDARG00000026972,636.745798,-0.122031857,0.213935026,-0.570415513,0.56839591,0.861305278
ENSDARG00000026985,591.7179191,0.014893999,0.295520044,0.050399284,0.959804207,0.991099396
ENSDARG00000026986,448.6132682,-0.33529251,0.160198751,-2.092978304,0.036351091,0.302656161
ENSDARG00000026988,150.4336651,-0.010913806,0.231752644,-0.047092475,0.962439525,0.99114842
ENSDARG00000026990,4.912585978,-0.388551292,0.93375886,-0.416115239,0.677325679,0.902822357
ENSDARG00000027009,21.48348912,-0.063052874,0.421502602,-0.149590711,0.881087537,0.969210011
ENSDARG00000027016,4960.286106,-0.103708915,0.107570247,-0.964104093,0.334993741,0.728499625
ENSDARG00000027017,49.7969492,-0.483447307,0.474847453,-1.018110773,0.308625316,0.709487118
ENSDARG00000027041,22.48948202,-0.575992482,0.617653208,-0.932549972,0.351052374,0.739822731
ENSDARG00000027046,2290.75296,-0.123659996,0.096823111,-1.277174372,0.201540693,0.609478117
ENSDARG00000027063,74.70243614,-0.613792117,0.327267911,-1.875503514,0.060723486,0.375003115
ENSDARG00000027065,54.68497814,0.606226234,0.758332281,0.799420319,0.424046732,0.787682327
ENSDARG00000027070,132.1158512,0.4527069,0.262334669,1.725684608,0.084404169,0.430240889
ENSDARG00000027078,2824.626209,-0.142727026,0.056962979,-2.505610296,0.012224027,0.183441291
ENSDARG00000027079,328.7186269,-0.652112598,0.264451143,-2.465909542,0.013666584,0.191778242
ENSDARG00000027082,416.6958612,-0.019767901,0.135670318,-0.145705424,0.884153939,0.969929351
ENSDARG00000027087,126.5072443,0.18862009,0.292256399,0.645392508,0.518672858,0.838164029
ENSDARG00000027088,33.63538756,1.437110018,0.525025623,2.737218824,0.006196106,0.135805458
ENSDARG00000027099,1255.611603,-0.133201212,0.108992535,-1.222113171,0.221664833,0.629109981
ENSDARG00000027109,3455.974284,0.057529345,0.076147851,0.755495321,0.449951839,0.800579097
ENSDARG00000027112,521.3627192,0.053442404,0.205404799,0.260180891,0.794724243,0.943536591
ENSDARG00000027129,40.20175213,-0.069993143,0.383122697,-0.182691193,0.855040326,0.960968177
ENSDARG00000027131,24.98362671,0.563235429,0.427199907,1.318435281,0.187357977,0.593500036
ENSDARG00000027140,1982.075108,0.36687848,0.099018867,3.705137129,0.000211276,0.022179896
ENSDARG00000027141,2269.122254,-0.157576686,0.086025374,-1.831746597,0.066989183,0.390213438
ENSDARG00000027143,190.0638165,0.11731853,0.265501194,0.441875716,0.658579144,0.897380097
ENSDARG00000027154,408.0145082,-0.155627398,0.256791726,-0.606045218,0.544484727,0.848902817
ENSDARG00000027159,337.7568118,-0.12593174,0.132266476,-0.952106262,0.341043094,0.731984972
ENSDARG00000027169,7960.80972,0.054070011,0.101963668,0.530287033,0.595912936,0.872917131
ENSDARG00000027172,497.3897041,-0.003395069,0.12212526,-0.027799894,0.97782175,0.994789712
ENSDARG00000027182,664.273758,0.138841205,0.100022348,1.388101838,0.165106037,0.565940728
ENSDARG00000027183,352.2862096,-0.250019981,0.154111028,-1.622336727,0.104731269,0.467175442
ENSDARG00000027187,985.3266731,0.012586951,0.106819419,0.117833921,0.906199252,0.977589108
ENSDARG00000027196,2.474195431,1.162903779,1.420174808,0.81884552,0.412874556,NA
ENSDARG00000027199,24.23531334,-0.377564774,0.567079483,-0.665805739,0.505535276,0.830971811
ENSDARG00000027200,603.5669206,-0.058551183,0.186183559,-0.314480955,0.753155779,0.929946087
ENSDARG00000027222,15.5970371,0.84005487,0.647435629,1.29751103,0.194455412,0.602108569
ENSDARG00000027234,278.4150967,0.009088308,0.217533489,0.04177889,0.966674964,0.991478543
ENSDARG00000027249,728.8583778,-0.085814105,0.162366558,-0.528520816,0.597137903,0.873235317
ENSDARG00000027279,1519.929056,0.578767941,0.153262113,3.776327547,0.000159158,0.018273289
ENSDARG00000027285,2.33856062,-0.213740985,1.518811399,-0.140729115,0.888083943,NA
ENSDARG00000027290,15.41706214,1.019622126,0.68479135,1.488952987,0.136499749,0.526886424
ENSDARG00000027310,14.82490122,-0.278264674,0.687616075,-0.404680292,0.685712531,0.905278526
ENSDARG00000027316,170.3997224,0.002578645,0.165765564,0.015555978,0.987588626,0.996713783
ENSDARG00000027322,2617.043493,0.020408346,0.116173494,0.175671275,0.860552204,0.962556981
ENSDARG00000027345,603.1398004,-0.193507423,0.166346725,-1.163277622,0.244716882,0.651068313
ENSDARG00000027353,4367.451372,0.120267855,0.078550568,1.531088302,0.125747571,0.508107518
ENSDARG00000027355,2.378538798,-1.337407364,1.099533356,-1.216340875,0.223855097,NA
ENSDARG00000027357,477.9400745,-0.125615625,0.119159649,-1.054179213,0.291800875,0.694608464
ENSDARG00000027360,2.881763347,2.655625633,1.817594543,1.461066024,0.143997323,NA
ENSDARG00000027381,210.2796096,0.274656604,0.14961223,1.835789787,0.066388753,0.389141662
ENSDARG00000027391,193.9850485,-0.414443474,0.389181253,-1.064911199,0.286916117,0.689793453
